( /mnt/c/Projects/VMWare/eventing-rabbitmq/bin/kind_0.11.1_linux_amd64 get clusters | grep knative ) \
|| ( cat /mnt/c/Projects/VMWare/eventing-rabbitmq/test/e2e/kind.yaml \
     | /mnt/c/Projects/VMWare/eventing-rabbitmq/bin/envsubst-1.2.0-Linux-x86_64 -no-unset -no-empty \
     | /mnt/c/Projects/VMWare/eventing-rabbitmq/bin/kind_0.11.1_linux_amd64 -v1  create cluster --name knative --config  - )
/mnt/c/Projects/VMWare/eventing-rabbitmq/bin/kubectl-1.21.9-linux-amd64 apply --filename \
	https://github.com/knative/eventing/releases/download/knative-v1.1.0/eventing-crds.yaml
customresourcedefinition.apiextensions.k8s.io/apiserversources.sources.knative.dev created
customresourcedefinition.apiextensions.k8s.io/brokers.eventing.knative.dev created
customresourcedefinition.apiextensions.k8s.io/channels.messaging.knative.dev created
customresourcedefinition.apiextensions.k8s.io/containersources.sources.knative.dev created
customresourcedefinition.apiextensions.k8s.io/eventtypes.eventing.knative.dev created
customresourcedefinition.apiextensions.k8s.io/parallels.flows.knative.dev created
customresourcedefinition.apiextensions.k8s.io/pingsources.sources.knative.dev created
customresourcedefinition.apiextensions.k8s.io/sequences.flows.knative.dev created
customresourcedefinition.apiextensions.k8s.io/sinkbindings.sources.knative.dev created
customresourcedefinition.apiextensions.k8s.io/subscriptions.messaging.knative.dev created
customresourcedefinition.apiextensions.k8s.io/triggers.eventing.knative.dev created
/mnt/c/Projects/VMWare/eventing-rabbitmq/bin/kubectl-1.21.9-linux-amd64 apply --filename \
	https://github.com/knative/eventing/releases/download/knative-v1.1.0/eventing-core.yaml
namespace/knative-eventing created
serviceaccount/eventing-controller created
clusterrolebinding.rbac.authorization.k8s.io/eventing-controller created
clusterrolebinding.rbac.authorization.k8s.io/eventing-controller-resolver created
clusterrolebinding.rbac.authorization.k8s.io/eventing-controller-source-observer created
clusterrolebinding.rbac.authorization.k8s.io/eventing-controller-sources-controller created
clusterrolebinding.rbac.authorization.k8s.io/eventing-controller-manipulator created
serviceaccount/pingsource-mt-adapter created
clusterrolebinding.rbac.authorization.k8s.io/knative-eventing-pingsource-mt-adapter created
